$.typeLay
$Type = i
$Size = 2
Linear; Linear

$.lenNeurons
$Type = i
$Size = 3
2; 3; 1

$.koefLay
$Type = f
$Size = 2
1.000000; 1.000000

$.valueWeight = 0.500000
$Type = f

$.energyRegularization = inf
$Type = f

$.shiftout = 0
$Type = i

$.typeInit = InitNone
$Type = i

$.lock
$Type = b
$Size = 4
0; 0; 1; 0

$.blLock = false
$Type = b

$.typeTarget = MSE
$Type = i

$[.lay]

$.lay.weigth
$Type = f
$Size = 3; 2
inf; inf; inf
inf; inf; inf

$.lay.bias
$Type = f
$Size = 3
inf; inf; inf

$.lay.output
$Type = f
$Size = 3
inf; inf; inf

$.lay.sum
$Type = f
$Size = 3
inf; inf; inf

$.lay.typeNeurons
$Type = f
$Size = 3
Linear; Linear; Linear

$.lay.koefNeurons
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.lay.koef = 1.000000
$Type = f

$.lay.energyRegularization = inf
$Type = f

$.lay.type = Linear
$Type = i

$.lay.typeDerivat = Out
$Type = i

$[.lay]

$.lay.weigth
$Type = f
$Size = 1; 3
inf
inf
inf

$.lay.bias = -inf
$Type = f

$.lay.output = nan
$Type = f

$.lay.sum = nan
$Type = f

$.lay.typeNeurons = Linear
$Type = f

$.lay.koefNeurons = 1.000000
$Type = f

$.lay.koef = 1.000000
$Type = f

$.lay.energyRegularization = inf
$Type = f

$.lay.type = Linear
$Type = i

$.lay.typeDerivat = Out
$Type = i
