$.speedLearningInit = 0.050000
$Type = f

$.koefIncEnergy = 1.000000
$Type = f

$.decSpeedLearning = 1.000000
$Type = f

$.incSpeedLearning = 1.000000
$Type = f

$.speedRegularization = 0.000800
$Type = f

$.inertia = 0.080000
$Type = f

$.maxEpoches = 100000
$Type = i

$.minError = 0.006000
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 50
$Type = i

$.mixtrain = false
$Type = b

$.mixtest = false
$Type = b

$.blState = false
$Type = b

$.minErrorTest = 0.000000
$Type = f

$.blErrorTest = true
$Type = b

$.epoches = 5548
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = 0.000190
$Type = f

$.energyAver
$Type = f
$Size = 112
0.688015; 0.137455; 0.089317; 0.070284; 0.059682; 0.052485; 0.047190; 0.043070; 0.039698; 0.036812; 0.034255; 0.031935; 0.029799; 0.027819; 0.025982; 0.024282; 0.022716; 0.021282; 0.019977; 0.018796; 0.017731; 0.016775; 0.015917; 0.015150; 0.014463; 0.013849; 0.013297; 0.012801; 0.012354; 0.011949; 0.011580; 0.011243; 0.010933; 0.010646; 0.010381; 0.010133; 0.009901; 0.009684; 0.009479; 0.009286; 0.009104; 0.008932; 0.008769; 0.008615; 0.008469; 0.008331; 0.008201; 0.008077; 0.007961; 0.007850; 0.007746; 0.007647; 0.007554; 0.007466; 0.007384; 0.007305; 0.007232; 0.007162; 0.007097; 0.007035; 0.006977; 0.006922; 0.006871; 0.006822; 0.006777; 0.006734; 0.006693; 0.006655; 0.006619; 0.006585; 0.006553; 0.006523; 0.006495; 0.006468; 0.006443; 0.006419; 0.006396; 0.006374; 0.006354; 0.006334; 0.006316; 0.006298; 0.006282; 0.006266; 0.006251; 0.006236; 0.006223; 0.006209; 0.006197; 0.006184; 0.006173; 0.006162; 0.006151; 0.006140; 0.006130; 0.006121; 0.006112; 0.006102; 0.006094; 0.006085; 0.006077; 0.006069; 0.006061; 0.006054; 0.006046; 0.006039; 0.006032; 0.006025; 0.006019; 0.006012; 0.006006; 0.005810

$.energyMax
$Type = f
$Size = 112
