$.speedLearningInit = 0.070000
$Type = f

$.koefIncEnergy = 1.410000
$Type = f

$.decSpeedLearning = 0.700000
$Type = f

$.incSpeedLearning = 1.050000
$Type = f

$.speedRegularization = 0.000008
$Type = f

$.inertia = 0.025000
$Type = f

$.maxEpoches = 100000
$Type = i

$.minError = 0.000007
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 150
$Type = i

$.mixtrain = true
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.000007
$Type = f

$.blErrorTest = true
$Type = b

$.epoches = 3010
$Type = i

$.stabEnergy = 3
$Type = i

$.changeEnergy = 0.000000
$Type = f

$.energyAver
$Type = f
$Size = 22
0.870804; 0.008772; 0.004707; 0.003159; 0.001363; 0.002934; 0.001190; 0.000407; 0.000268; 0.000302; 0.000178; 0.000110; 0.000099; 0.000062; 0.000041; 0.000033; 0.000033; 0.000038; 0.000012; 0.000013; 0.000011; 0.000006

$.energyMax
$Type = f
$Size = 22
9.144011; 0.085316; 0.045902; 0.053800; 0.014441; 0.034091; 0.017286; 0.006571; 0.004513; 0.004835; 0.002376; 0.001698; 0.001255; 0.000860; 0.000644; 0.000481; 0.000560; 0.000560; 0.000198; 0.000189; 0.000128; 0.000107

$.energyTestAver
$Type = f
$Size = 22
1.560485; 0.010525; 0.011371; 0.006720; 0.002286; 0.001237; 0.002462; 0.000436; 0.000386; 0.000916; 0.000298; 0.000144; 0.000145; 0.000190; 0.000061; 0.000081; 0.000031; 0.000093; 0.000013; 0.000027; 0.000009; 0.000010

$.energyTestMax
$Type = f
$Size = 22
7.412056; 0.058827; 0.079609; 0.037737; 0.010921; 0.007364; 0.013829; 0.002420; 0.002117; 0.004623; 0.001381; 0.000843; 0.000771; 0.001011; 0.000349; 0.000405; 0.000169; 0.000464; 0.000076; 0.000146; 0.000048; 0.000068

$.speedLearningHistory
$Type = f
$Size = 22
0.070000; 0.241058; 0.163976; 0.167313; 0.170718; 0.261287; 0.266605; 0.272030; 0.185044; 0.283215; 0.288979; 0.196573; 0.200574; 0.306983; 0.208820; 0.213070; 0.217406; 0.332745; 0.226345; 0.230951; 0.235651; 0.170600

$.state
$Type = f
$Size = 13; 22
-0.402289; -0.402772; -0.174863; 0.572856; 0.572516; 0.677808; 0.450979; 0.508820; 0.055670; 0.553635; 0.380658; -0.196437; -0.479245
1.209066; 0.001291; -1.115557; -0.005759; -0.097797; 1.145449; -0.050418; 0.631631; -0.256207; 0.812826; -0.200673; 0.872078; 0.269479
1.207459; 0.006908; -1.135238; -0.004997; -0.083584; 1.152251; -0.052844; 0.629300; -0.143922; 0.815160; -0.181721; 0.862794; 0.224596
1.210859; 0.009448; -1.148858; 0.004381; -0.016123; 1.154047; -0.043813; 0.635574; -0.073518; 0.820970; -0.182455; 0.867504; 0.192288
1.213839; 0.005727; -1.151935; 0.003739; 0.007723; 1.157037; -0.038926; 0.638856; -0.044251; 0.823712; -0.190203; 0.865435; 0.173144
1.214017; 0.005305; -1.154509; 0.004133; 0.018350; 1.155831; -0.033026; 0.640799; -0.025159; 0.824128; -0.197561; 0.866521; 0.162151
1.214454; 0.004958; -1.154580; 0.005966; 0.020066; 1.155921; -0.027089; 0.641773; -0.016199; 0.824868; -0.201208; 0.866834; 0.156321
1.214293; 0.004810; -1.154230; 0.004508; 0.022435; 1.155908; -0.021789; 0.642400; -0.011224; 0.824697; -0.203824; 0.866660; 0.152321
1.214350; 0.004686; -1.154581; 0.005033; 0.023908; 1.155371; -0.017780; 0.642869; -0.008260; 0.824941; -0.205901; 0.866884; 0.149174
1.214020; 0.004622; -1.154485; 0.005009; 0.025173; 1.155118; -0.014437; 0.643162; -0.005931; 0.824662; -0.207420; 0.866902; 0.146811
1.214194; 0.004475; -1.154415; 0.005577; 0.025919; 1.154838; -0.012083; 0.643303; -0.004198; 0.825145; -0.208417; 0.866997; 0.145239
1.214037; 0.004422; -1.154331; 0.005606; 0.026577; 1.154591; -0.010437; 0.643390; -0.002977; 0.825156; -0.209247; 0.867159; 0.143937
