$.typeLay
$Type = i
$Size = 2
PReLU; Linear

$.lenNeurons
$Type = i
$Size = 3
2; 3; 1

$.koefLay
$Type = f
$Size = 2
0.001000; 1.000000

$.valueWeight = 0.500000
$Type = f

$.energyRegularization = 2.805294
$Type = f

$.shiftout = 0
$Type = i

$.typeInit = InitG
$Type = i

$.lock
$Type = b
$Size = 4
0; 0; 1; 0

$.blLock = false
$Type = b

$.typeTarget = MSE
$Type = i

$[.lay]

$.lay.weigth
$Type = f
$Size = 3; 2
1.212997; 0.003926; -1.152781
0.005969; 0.028078; 1.152809

$.lay.bias
$Type = f
$Size = 3
-0.006265; 0.642462; -0.000209

$.lay.output
$Type = f
$Size = 3
10.916678; 0.705876; -0.009222

$.lay.sum
$Type = f
$Size = 3
10.916678; 0.705876; -9.222428

$.lay.typeNeurons
$Type = f
$Size = 3
PReLU; PReLU; PReLU

$.lay.koefNeurons
$Type = f
$Size = 3
0.001000; 0.001000; 0.001000

$.lay.koef = 0.001000
$Type = f

$.lay.energyRegularization = 2.065037
$Type = f

$.lay.type = PReLU
$Type = i

$.lay.typeDerivat = Sum
$Type = i

$[.lay]

$.lay.weigth
$Type = f
$Size = 1; 3
0.825898
-0.210804
0.868314

$.lay.bias = 0.140685
$Type = f

$.lay.output = 8.999933
$Type = f

$.lay.sum = 8.999933
$Type = f

$.lay.typeNeurons = Linear
$Type = f

$.lay.koefNeurons = 1.000000
$Type = f

$.lay.koef = 1.000000
$Type = f

$.lay.energyRegularization = 0.740257
$Type = f

$.lay.type = Linear
$Type = i

$.lay.typeDerivat = Out
$Type = i
