$.speedLearningInit = 0.070000
$Type = f

$.koefIncEnergy = 1.000000
$Type = f

$.decSpeedLearning = 1.000000
$Type = f

$.incSpeedLearning = 1.000000
$Type = f

$.speedRegularization = 0.000080
$Type = f

$.inertia = 0.025000
$Type = f

$.maxEpoches = 10000
$Type = i

$.minError = 0.000006
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 1
$Type = i

$.mixtrain = true
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.000000
$Type = f

$.blErrorTest = false
$Type = b

$.epoches = 179
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = 0.000000
$Type = f

$.energyAver
$Type = f
$Size = 181
1.867146; 1.090551; 0.040450; 0.005377; 0.005415; 0.004845; 0.004760; 0.004699; 0.004450; 0.004337; 0.004145; 0.004035; 0.003865; 0.003593; 0.003643; 0.003428; 0.003370; 0.003197; 0.003130; 0.003002; 0.002837; 0.002649; 0.002704; 0.002580; 0.002478; 0.002381; 0.002361; 0.002218; 0.002137; 0.002085; 0.002013; 0.001807; 0.001868; 0.001821; 0.001700; 0.001666; 0.001608; 0.001534; 0.001495; 0.001432; 0.001389; 0.001337; 0.001217; 0.001252; 0.001147; 0.001155; 0.001127; 0.001018; 0.001038; 0.001001; 0.000953; 0.000920; 0.000907; 0.000840; 0.000837; 0.000819; 0.000764; 0.000743; 0.000727; 0.000674; 0.000664; 0.000650; 0.000605; 0.000587; 0.000588; 0.000550; 0.000532; 0.000519; 0.000483; 0.000476; 0.000457; 0.000450; 0.000428; 0.000409; 0.000397; 0.000368; 0.000353; 0.000352; 0.000351; 0.000327; 0.000325; 0.000303; 0.000286; 0.000290; 0.000276; 0.000262; 0.000252; 0.000241; 0.000234; 0.000225; 0.000221; 0.000215; 0.000199; 0.000194; 0.000191; 0.000182; 0.000176; 0.000170; 0.000162; 0.000156; 0.000149; 0.000147; 0.000141; 0.000138; 0.000130; 0.000124; 0.000122; 0.000118; 0.000108; 0.000108; 0.000105; 0.000102; 0.000094; 0.000093; 0.000090; 0.000087; 0.000081; 0.000081; 0.000078; 0.000073; 0.000071; 0.000068; 0.000066; 0.000061; 0.000060; 0.000059; 0.000057; 0.000054; 0.000050; 0.000051; 0.000049; 0.000046; 0.000044; 0.000042; 0.000041; 0.000039; 0.000038; 0.000037; 0.000035; 0.000034; 0.000032; 0.000031; 0.000030; 0.000029; 0.000028; 0.000026; 0.000025; 0.000024; 0.000023; 0.000022; 0.000021; 0.000020; 0.000020; 0.000019; 0.000018; 0.000017; 0.000017; 0.000016; 0.000015; 0.000015; 0.000014; 0.000013; 0.000013; 0.000012; 0.000012; 0.000011; 0.000011; 0.000010; 0.000010; 0.000009; 0.000009; 0.000008; 0.000008; 0.000008; 0.000008; 0.000007; 0.000007; 0.000006; 0.000006; 0.000006; 0.000006

$.energyMax
$Type = f
$Size = 181
21.418163; 19.586401; 0.747808; 0.042588; 0.041098; 0.039551; 0.039030; 0.031859; 0.033815; 0.038013; 0.032536; 0.027572; 0.027802; 0.032474; 0.027789; 0.024188; 0.024182; 0.026696; 0.020917; 0.020448; 0.021273; 0.021352; 0.020769; 0.021857; 0.020646; 0.018893; 0.020809; 0.019683; 0.016397; 0.015154; 0.015503; 0.012246; 0.014732; 0.017603; 0.011797; 0.013614; 0.013449; 0.012588; 0.011821; 0.011541; 0.010931; 0.009104; 0.007890; 0.011245; 0.008912; 0.010567; 0.008137; 0.008529; 0.008393; 0.008369; 0.007105; 0.007870; 0.006699; 0.006932; 0.005559; 0.005817; 0.006216; 0.005640; 0.005318; 0.005422; 0.005275; 0.004965; 0.004387; 0.004507; 0.005364; 0.004312; 0.003839; 0.003491; 0.003757; 0.003198; 0.003900; 0.003079; 0.003849; 0.002875; 0.002789; 0.003136; 0.002703; 0.002690; 0.003091; 0.002460; 0.002368; 0.002495; 0.002469; 0.001942; 0.001980; 0.001896; 0.001933; 0.001579; 0.001885; 0.001843; 0.001682; 0.001558; 0.001505; 0.001458; 0.001556; 0.001610; 0.001326; 0.001153; 0.001275; 0.001104; 0.001454; 0.001144; 0.001256; 0.000957; 0.000936; 0.001021; 0.000945; 0.000846; 0.000920; 0.000809; 0.000757; 0.000656; 0.000673; 0.000597; 0.000676; 0.000506; 0.000671; 0.000534; 0.000527; 0.000583; 0.000469; 0.000495; 0.000453; 0.000529; 0.000360; 0.000455; 0.000380; 0.000361; 0.000444; 0.000347; 0.000306; 0.000328; 0.000339; 0.000320; 0.000318; 0.000259; 0.000305; 0.000257; 0.000236; 0.000269; 0.000212; 0.000210; 0.000208; 0.000220; 0.000212; 0.000215; 0.000180; 0.000174; 0.000192; 0.000156; 0.000154; 0.000149; 0.000154; 0.000168; 0.000122; 0.000138; 0.000127; 0.000112; 0.000109; 0.000090; 0.000106; 0.000110; 0.000090; 0.000088; 0.000075; 0.000090; 0.000070; 0.000064; 0.000069; 0.000070; 0.000057; 0.000058; 0.000052; 0.000052; 0.000055; 0.000060; 0.000046; 0.000043; 0.000036; 0.000041; 0.000031

$.energyTestAver
$Type = f


$.energyTestMax
$Type = f


$.speedLearningHistory
$Type = f
$Size = 181
0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000; 0.070000

$.state
$Type = f
$Size = 3; 181
-0.457399; -0.529892; -0.271954
0.927939; 0.982293; -0.051174
1.000014; 1.007029; -0.044216
1.004993; 1.004980; -0.042511
1.003801; 1.003044; -0.041157
1.002777; 1.002104; -0.039894
1.003790; 1.001791; -0.038398
1.003439; 1.001867; -0.036998
1.003623; 1.001701; -0.035649
1.002361; 1.001785; -0.034459
1.002180; 1.001870; -0.033222
1.002255; 1.001894; -0.031982
1.002739; 1.002431; -0.030714
1.002325; 1.003541; -0.029564
1.002234; 1.002008; -0.028614
1.002962; 1.002184; -0.027487
1.002631; 1.002312; -0.026479
1.002584; 1.001929; -0.025559
1.002608; 1.001984; -0.024585
1.002476; 1.001693; -0.023705
1.002400; 1.002174; -0.022805
1.002869; 1.001957; -0.021990
1.002454; 1.002105; -0.021192
1.002169; 1.002072; -0.020445
1.002072; 1.001652; -0.019749
1.002186; 1.001706; -0.019003
1.001420; 1.001162; -0.018416
1.001116; 1.001107; -0.017787
1.000957; 1.001073; -0.017157
1.001469; 1.001072; -0.016475
1.001332; 1.001318; -0.015847
1.001543; 1.001976; -0.015221
1.001249; 1.001864; -0.014697
1.001151; 1.001184; -0.014233
1.001516; 1.001326; -0.013666
1.001199; 1.000725; -0.013247
1.000968; 1.000890; -0.012764
1.001181; 1.000634; -0.012297
1.000883; 1.000596; -0.011877
1.000962; 1.001063; -0.011394
1.000811; 1.000798; -0.011012
1.000821; 1.000685; -0.010614
1.000853; 1.001258; -0.010193
1.000874; 1.000940; -0.009848
1.001055; 1.000485; -0.009533
1.000733; 1.000414; -0.009225
1.000746; 1.000661; -0.008856
1.001063; 1.000741; -0.008512
1.000948; 1.000807; -0.008200
1.000850; 1.000543; -0.007933
1.000532; 1.000782; -0.007653
1.000493; 1.000798; -0.007379
1.000384; 1.000634; -0.007126
1.000717; 1.000747; -0.006832
1.000676; 1.000777; -0.006575
1.000662; 1.000598; -0.006342
1.000498; 1.000660; -0.006121
1.000550; 1.000598; -0.005897
1.000464; 1.000506; -0.005691
1.000499; 1.000603; -0.005474
1.000504; 1.000570; -0.005276
1.000489; 1.000423; -0.005090
1.000584; 1.000400; -0.004899
1.000584; 1.000448; -0.004715
1.000464; 1.000409; -0.004553
1.000242; 1.000431; -0.004405
1.000388; 1.000462; -0.004226
1.000351; 1.000450; -0.004070
1.000287; 1.000485; -0.003925
1.000352; 1.000405; -0.003783
1.000314; 1.000415; -0.003648
1.000305; 1.000390; -0.003512
1.000165; 1.000283; -0.003405
1.000251; 1.000171; -0.003282
1.000241; 1.000159; -0.003162
1.000154; 1.000185; -0.003058
1.000345; 1.000242; -0.002931
1.000345; 1.000225; -0.002825
1.000241; 1.000136; -0.002737
1.000224; 1.000106; -0.002641
1.000228; 1.000177; -0.002534
1.000149; 1.000206; -0.002447
1.000211; 1.000117; -0.002364
1.000157; 1.000164; -0.002275
1.000141; 1.000130; -0.002194
1.000135; 1.000145; -0.002113
1.000124; 1.000154; -0.002036
1.000110; 1.000190; -0.001959
1.000126; 1.000106; -0.001895
1.000187; 1.000091; -0.001822
1.000118; 1.000095; -0.001760
1.000120; 1.000096; -0.001693
1.000091; 1.000165; -0.001629
1.000111; 1.000181; -0.001566
1.000065; 1.000132; -0.001515
1.000071; 1.000092; -0.001463
1.000100; 1.000137; -0.001403
1.000122; 1.000115; -0.001350
1.000107; 1.000100; -0.001303
1.000126; 1.000124; -0.001250
1.000054; 1.000107; -0.001214
1.000097; 1.000108; -0.001164
1.000061; 1.000079; -0.001127
1.000077; 1.000089; -0.001081
1.000060; 1.000095; -0.001042
1.000043; 1.000079; -0.001006
1.000076; 1.000058; -0.000967
1.000069; 1.000054; -0.000930
1.000066; 1.000031; -0.000900
1.000064; 1.000033; -0.000867
1.000057; 1.000048; -0.000833
1.000054; 1.000057; -0.000801
1.000068; 1.000038; -0.000771
1.000077; 1.000052; -0.000740
1.000070; 1.000052; -0.000712
1.000063; 1.000049; -0.000685
1.000073; 1.000040; -0.000659
1.000066; 1.000039; -0.000634
1.000060; 1.000040; -0.000610
1.000036; 1.000050; -0.000588
1.000031; 1.000052; -0.000566
1.000045; 1.000054; -0.000543
1.000045; 1.000038; -0.000523
1.000026; 1.000053; -0.000504
1.000045; 1.000055; -0.000483
1.000038; 1.000029; -0.000467
1.000036; 1.000033; -0.000448
1.000031; 1.000032; -0.000431
1.000016; 1.000029; -0.000417
1.000022; 1.000027; -0.000400
1.000021; 1.000026; -0.000384
1.000033; 1.000034; -0.000367
1.000025; 1.000038; -0.000353
1.000014; 1.000033; -0.000341
1.000014; 1.000028; -0.000328
1.000026; 1.000015; -0.000316
1.000026; 1.000022; -0.000302
1.000028; 1.000024; -0.000290
1.000026; 1.000023; -0.000278
1.000021; 1.000021; -0.000268
1.000018; 1.000023; -0.000257
1.000021; 1.000013; -0.000247
1.000022; 1.000012; -0.000237
1.000019; 1.000017; -0.000227
1.000014; 1.000016; -0.000218
1.000016; 1.000014; -0.000209
1.000017; 1.000015; -0.000200
1.000020; 1.000012; -0.000192
1.000010; 1.000012; -0.000185
1.000015; 1.000015; -0.000177
1.000011; 1.000013; -0.000170
1.000006; 1.000015; -0.000163
1.000010; 1.000015; -0.000156
1.000012; 1.000010; -0.000149
1.000011; 1.000013; -0.000143
1.000008; 1.000014; -0.000137
1.000010; 1.000012; -0.000131
1.000009; 1.000010; -0.000125
1.000007; 1.000008; -0.000120
1.000006; 1.000009; -0.000115
1.000007; 1.000008; -0.000109
1.000005; 1.000008; -0.000105
1.000006; 1.000006; -0.000100
1.000005; 1.000008; -0.000095
1.000005; 1.000008; -0.000091
1.000006; 1.000006; -0.000087
1.000006; 1.000007; -0.000083
1.000006; 1.000004; -0.000079
1.000005; 1.000002; -0.000075
1.000005; 1.000004; -0.000071
1.000005; 1.000004; -0.000068
1.000003; 1.000004; -0.000065
1.000002; 1.000004; -0.000061
1.000001; 1.000004; -0.000058
1.000001; 1.000004; -0.000055
1.000003; 1.000002; -0.000052
1.000003; 1.000001; -0.000050
1.000003; 1.000001; -0.000047
1.000003; 1.000001; -0.000044
1.000002; 1.000001; -0.000042
1.000002; 1.000001; -0.000042

$.stepExmTime = 1
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b
